"","BGcoat","Bce79","Bce87","Bce3L","BGcoat.1","Bce79.1","Bce87.1","Bce3L.1","bce.sum","CoatLocation"
"1","BG10012",NA,NA,"BCE33L2830 ","BG10012",0,0,1,1,""
"2","BG10022",NA,NA,NA,"BG10022",0,0,0,0,"InnerCoat"
"3","BG10106","BC_0047 ","BCE_0040 ","BCE33L0038 ","BG10106",1,1,1,3,""
"4","BG10275","BC_1509 ","BCE_1636 ","BCE33L1391 ","BG10275",1,1,1,3,"InnerLine"
"5","BG10346","BC_4467 ","BCE_4551 ","BCE33L4204 ","BG10346",1,1,1,3,"InnerCoat"
"6","BG10347","BC_4466 ","BCE_4550 ","BCE33L4203 ","BG10347",1,1,1,3,"InnerCoat"
"7","BG10490","BC_1830 ","BCE_A0212 ",NA,"BG10490",1,1,0,2,"OuterCoat"
"8","BG10491",NA,NA,NA,"BG10491",0,0,0,0,"OuterLine"
"9","BG10493","BC_1560 ","BCE_1687 ","BCE33L1438 ","BG10493",1,1,1,3,"InnerCoat"
"10","BG10494","BC_3770 ","BCE_3804 ","BCE33L3529 ","BG10494",1,1,1,3,"MiddleLine"
"11","BG10495",NA,NA,NA,"BG10495",0,0,0,0,"InnerCoat"
"12","BG10496",NA,NA,NA,"BG10496",0,0,0,0,""
"13","BG10497","BC_2873 ","BCE_2908 ","BCE33L2604 ","BG10497",1,1,1,3,"OuterCoat"
"14","BG10499-BG10498","BC_1218 BC_1222 ","BCE_1345 ","BCE33L1115 BCE33L1119 ","BG10499-BG10498",1,1,1,3,NA
"15","BG10500","BC_2874 ","BCE_2907 ","BCE33L2603 ","BG10500",1,1,1,3,"OuterCoat"
"16","BG10608","BC_5391 ","BCE_5520 ","BCE33L5089 ","BG10608",1,1,1,3,"OuterCoat"
"17","BG10776",NA,NA,NA,"BG10776",0,0,0,0,""
"18","BG10946","BC_3963 ",NA,"BCE33L3723 ","BG10946",1,0,1,2,"OuterCoat"
"19","BG11017",NA,NA,NA,"BG11017",0,0,0,0,"OuterCoat"
