bg,NA.2,NA.3,deltalnL,p,q,sig,sig2,summary
BG10001,18):,0,0.200578999999834,0.5265,0.34592280554792,,,
BG10002,18):,0,2.05263699999978,0.0427,0.0601426875870774,,,
BG10004,18):,0,0.36546399999952,0.3926,0.286329935159110,,,
BG10009,18):,0,0.0670570000002044,0.7142,0.423928208273651,,,
BG10010,18):,0,0.62456100000054,0.2637,0.219454776798288,,,
BG10048,18):,0,0.84058099999993,0.1948,0.179917772364766,,,
BG10049,18):,0,0.00102599999991071,0.9639,0.500515106488815,,,
BG10050,18):,0,2.89999998130952e-05,0.9939,0.508823469544482,,,
BG10053,18):,0,2.53456000000006,0.0244,0.0403997261680488,C,,C
BG10054,18):,0,0.013929000000644,0.8674,0.476379352131629,,,
BG10057,18):,0,0.0738940000001094,0.7007,0.418773939807339,,,
BG10059,18):,0,1.32954700000118,0.103,0.112679508359864,,,
BG10060,18):,0,4.77738800000043,0.002,0.00593050043999284,C,,C
BG10061,18):,0,6.00302599999941,5e-04,0.00194275014413558,C,,C
BG10062,18):,0,1.46298099999967,0.0872,0.0999218962269166,,,
BG10063,18):,0,0.521572000000106,0.3071,0.239473197351655,,,
BG10065,18):,0,1.09185700000035,0.1395,0.142251506028968,,,
BG10066,18):,0,0.301910999999564,0.4371,0.304967263802455,,,
BG10067,18):,0,0.841580000000022,0.1945,0.17988643810665,,,
BG10068,18):,0,0.32574299999942,0.4196,0.299875190535722,,,
BG10070,18):,0,0.0124429999996210,0.8747,0.478332704551235,,,
BG10071,18):,0,0.476420000000871,0.329,0.250765895718570,,,
BG10073,18):,0,0.548291999999492,0.295,0.233813282294208,,,
BG10074,18):,0,3.82714899999974,0.0057,0.0134273142366110,C,,C
BG10075,18):,0,1.74357899999995,0.0618,0.0778055152697161,,,
BG10076,18):,0,1.13961100000006,0.1311,0.135836614059548,,,
BG10077,18):,0,1.49934099999973,0.0833,0.0972663528121934,,,
BG10080,18):,0,5.21880899999996,0.0012,0.00393831291354864,C,,C
BG10082,18):,0,0.31890999999996,0.4245,0.301148696529458,,,
BG10083,18):,0,0.628149000000121,0.2624,0.219453440509025,,,
BG10084,18):,0,0.0395059999998466,0.7786,0.44685364283017,,,
BG10085,18):,0,0.693450000000212,0.2389,0.207070265747473,,,
BG10086,18):,0,0.985994000000119,0.1602,0.156740294407382,,,
BG10087,18):,0,0.994306999999935,0.1585,0.155625283244189,,,
BG10091,18):,0,5.59237600000051,8e-04,0.00284664021119656,C,,C
BG10092,18):,0,3.45884599999999,0.0085,0.0183599198925018,C,,C
BG10094,18):,0,1.99336700000003,0.0459,0.0637206090396438,,,
BG10095,18):,0,1.02484800000002,0.1522,0.151099746012082,,,
BG10096,18):,0,0.186263000000054,0.5416,0.352758507096545,,,
BG10097,18):,0,0.0501040000001467,0.7516,0.43767399732958,,,
BG10098,18):,0,1.43246399999998,0.0905,0.102999657977272,,,
BG10099,18):,0,0.329694999999447,0.4168,0.298403955154916,,,
BG10100,18):,0,0.00331200000005083,0.9351,0.490838237270072,,,
BG10101,18):,0,0.69897100000162,0.2371,0.206303563182423,,,
