"BG"	"dist.bt.vs.nj"	"paml"
"BG10001"	"BG10001 treedist result::0"	
"BG10004"	"BG10004 treedist result::2"	
"BG10009"	"BG10009 treedist result::"	
"BG10014"	"BG10014 treedist result::"	
"BG10047"	"BG10047 treedist result::"	
"BG10048"	"BG10048 treedist result::0"	
"BG10049"	"BG10049 treedist result::0"	
"BG10063"	"BG10063 treedist result::4"	
"BG10064"	"BG10064 treedist result::4"	
"BG10065"	"BG10065 treedist result::2"	
"BG10066"	"BG10066 treedist result::0"	
"BG10070"	"BG10070 treedist result::0"	
"BG10071"	"BG10071 treedist result::0"	
"BG10073"	"BG10073 treedist result::0"	
"BG10077"	"BG10077 treedist result::2"	
"BG10083"	"BG10083 treedist result::0"	
"BG10092"	"BG10092 treedist result::0"	"YES"
"BG10095"	"BG10095 treedist result::0"	
"BG10101"	"BG10101 treedist result::0"	"YES"
"BG10109"	"BG10109 treedist result::2"	
"BG10113"	"BG10113 treedist result::4"	
"BG10114"	"BG10114 treedist result::2"	
"BG10116"	"BG10116 treedist result::0"	"YES"
"BG10125"	"BG10125 treedist result::2"	
"BG10130"	"BG10130 treedist result::0"	"YES"
"BG10131"	"BG10131 treedist result::0"	"YES"
"BG10144"	"BG10144 treedist result::0"	
"BG10152"	"BG10152 treedist result::0"	
"BG10153"	"BG10153 treedist result::4"	
"BG10154"	"BG10154 treedist result::0"	
"BG10156"	"BG10156 treedist result::0"	
"BG10160"	"BG10160 treedist result::0"	
"BG10161"	"BG10161 treedist result::0"	
"BG10164"	"BG10164 treedist result::2"	
"BG10207"	"BG10207 treedist result::4"	
"BG10220"	"BG10220 treedist result::0"	
"BG10221"	"BG10221 treedist result::0"	"YES"
"BG10223"	"BG10223 treedist result::0"	
"BG10224"	"BG10224 treedist result::2"	
"BG10225"	"BG10225 treedist result::0"	
"BG10227"	"BG10227 treedist result::0"	
"BG10228"	"BG10228 treedist result::0"	"YES"
"BG10229"	"BG10229 treedist result::0"	"YES"
"BG10231"	"BG10231 treedist result::2"	
"BG10232"	"BG10232 treedist result::4"	
"BG10263"	"BG10263 treedist result::0"	
"BG10265"	"BG10265 treedist result::0"	
"BG10268"	"BG10268 treedist result::0"	
"BG10273"	"BG10273 treedist result::0"	"YES"
"BG10276"	"BG10276 treedist result::2"	
"BG10279"	"BG10279 treedist result::0"	"YES"
"BG10280"	"BG10280 treedist result::2"	
"BG10281"	"BG10281 treedist result::0"	
"BG10313"	"BG10313 treedist result::0"	"YES"
"BG10314"	"BG10314 treedist result::2"	"YES"
"BG10321"	"BG10321 treedist result::0"	
"BG10326"	"BG10326 treedist result::2"	
"BG10327"	"BG10327 treedist result::0"	"YES"
"BG10333"	"BG10333 treedist result::2"	
"BG10335"	"BG10335 treedist result::2"	
"BG10337"	"BG10337 treedist result::0"	
"BG10339"	"BG10339 treedist result::0"	
"BG10348"	"BG10348 treedist result::2"	
"BG10358"	"BG10358 treedist result::0"	"YES"
"BG10359"	"BG10359 treedist result::0"	
"BG10371"	"BG10371 treedist result::0"	
"BG10372"	"BG10372 treedist result::2"	
"BG10403"	"BG10403 treedist result::0"	
"BG10410"	"BG10410 treedist result::0"	
"BG10412"	"BG10412 treedist result::2"	
"BG10417"	"BG10417 treedist result::6"	
"BG10422"	"BG10422 treedist result::0"	"YES"
"BG10423"	"BG10423 treedist result::28"	
"BG10442"	"BG10442 treedist result::2"	
"BG10443"	"BG10443 treedist result::2"	
"BG10444"	"BG10444 treedist result::0"	
"BG10445"	"BG10445 treedist result::0"	
"BG10446"	"BG10446 treedist result::0"	
"BG10447"	"BG10447 treedist result::2"	
"BG10449"	"BG10449 treedist result::0"	
"BG10450"	"BG10450 treedist result::0"	
"BG10464"	"BG10464 treedist result::0"	
"BG10524"	"BG10524 treedist result::0"	
"BG10525"	"BG10525 treedist result::0"	"YES"
"BG10531"	"BG10531 treedist result::2"	
"BG10532"	"BG10532 treedist result::0"	"YES"
"BG10533"	"BG10533 treedist result::0"	
"BG10552"	"BG10552 treedist result::0"	
"BG10676"	"BG10676 treedist result::0"	"YES"
